Al;Ba;Ca;Fe;ID;K;Mg;Na;Number of Records;RI;Si;Type
1.58;0;12.24;0;171;0.32;0;13.44;1;1.52369;72.22;Container
1.4;0;12.5;0;174;0.33;0;13.38;1;1.52043;72.25;Container
1.65;0;11.53;0;168;0.38;0;12.64;1;1.51969;73.75;Container
1.76;0;11.32;0;170;0.47;0;13.27;1;1.51994;73.03;Container
1.56;0;11.41;0;166;0.47;1.88;11.56;1;1.52171;72.86;Container
1.56;0;11.62;0;167;0.58;1.71;11.03;1;1.52151;73.44;Container
1.86;0;10.09;0;165;0.6;1.85;12.73;1;1.51915;72.69;Container
1.83;0;10.17;0;169;0.97;0;12.86;1;1.51666;73.88;Container
3.02;0;6.93;0;173;6.21;0;13;1;1.51321;70.7;Container
3.04;0;6.96;0;172;6.21;0;13.02;1;1.51316;70.48;Container
1.51;0;11.27;0.28;176;0.13;0.33;12.97;1;1.52119;73.39;Container
2.17;0;9.7;0.51;175;0.76;1.61;12.85;1;1.52058;72.18;Container
2.25;0;8.34;0;201;0;0;15.15;1;1.51508;73.5;Headlamp
2.27;0;8.71;0;205;0;0;14.95;1;1.51617;73.3;Headlamp
2.34;0;8.95;0;198;0;0;14.7;1;1.51727;73.28;Headlamp
2.42;0;8.39;0;203;0;0;14.85;1;1.51514;73.72;Headlamp
2.74;0;9.45;0;209;0;0;14.37;1;1.5164;72.85;Headlamp
1.79;0;8.67;0;191;0;1.78;13.88;1;1.51613;73.1;Headlamp
2.66;0;9.08;0;199;0.04;0;14.38;1;1.51531;73.1;Headlamp
2.51;0;8.83;0;200;0.05;0;15.01;1;1.51609;73.05;Headlamp
1.23;0;8.83;0;188;0.6;3.34;13.44;1;1.52315;72.38;Headlamp
2.06;0;9.76;0;189;0.76;2.2;14.86;1;1.52247;70.26;Headlamp
1.19;0;8.93;0;202;2.7;0;11.95;1;1.51653;75.18;Headlamp
2.54;0;9.41;0.01;197;0.14;0;13.87;1;1.51556;73.23;Headlamp
2.68;0;9.07;0.05;196;0.08;0;14.14;1;1.51545;73.39;Headlamp
2.38;0;8.76;0.09;192;0;0;14.85;1;1.51602;73.28;Headlamp
2.79;0;9.04;0.09;193;0.04;0;14.2;1;1.51623;73.46;Headlamp
0.34;0;6.65;0;185;0;0;17.38;1;1.51115;75.41;Tableware
0.56;0;11.22;0;184;0;0;14.56;1;1.51969;73.48;Tableware
2.09;0;10.88;0;183;0;0;14.15;1;1.51916;72.74;Tableware
1.74;0;9.95;0;182;0;0.78;14.99;1;1.51888;72.5;Tableware
1.54;0;7.59;0;181;0;1.74;14.4;1;1.51299;74.55;Tableware
1.66;0;9.32;0;180;0;2.19;14.09;1;1.51852;72.67;Tableware
1.62;0;9.26;0;179;0;2.24;14.46;1;1.51829;72.38;Tableware
1.56;0;9.57;0;177;0;2.39;14;1;1.51905;72.37;Tableware
1.19;0;9.77;0;178;0;2.41;13.79;1;1.51937;72.76;Tableware
0.78;0;9.69;0;64;0;3.81;14.17;1;1.52227;71.35;Window. Float Processed
0.83;0;9.49;0;152;0;3.9;14.32;1;1.52127;71.5;Window. Float Processed
0.29;0;9;0;22;0.03;3.75;14.77;1;1.51966;72.02;Window. Float Processed
0.65;0;8.93;0;153;0.06;3.65;13.64;1;1.51779;73;Window. Float Processed
1.18;0;8.89;0;19;0.06;3.73;13.9;1;1.51911;72.12;Window. Float Processed
1.1;0;8.75;0;1;0.06;4.49;13.64;1;1.52101;71.78;Window. Float Processed
1.12;0;9.4;0;66;0.09;3.59;13.69;1;1.52099;71.96;Window. Float Processed
