Acceleration;CarID;Cylinders;Displacement;Horsepower;Make;Model Year;Mpg;Number of Records;Origin;Weight
19;37;4;140;72;chevrolet;1971;22;1;American;2408
15,5;22;4;140;90;chevrolet;1971;28;1;American;2264
19;23;4;98;;ford;1971;25;1;American;2046
14;40;4;122;86;mercury;1971;23;1;American;2220
20,5;41;4;91;70;plymouth;1971;26;1;American;1955
19,5;43;4;140;90;chevrolet;1972;20;1;American;2408
17;42;4;97,5;80;dodge;1972;25;1;American;2126
15;59;4;98;80;dodge;1972;28;1;American;2164
16;58;4;122;86;ford;1972;22;1;American;2395
16,5;44;4;122;86;ford;1972;21;1;American;2226
19,5;82;4;140;72;chevrolet;1973;21;1;American;2401
18,5;83;4;122;85;ford;1973;19;1;American;2310
17;94;4;140;75;chevrolet;1974;25;1;American;2542
14,5;103;4;90;75;dodge;1974;28;1;American;2125
16,5;93;4;122;80;ford;1974;26;1;American;2451
17;119;4;140;83;ford;1975;23;1;American;2639
18,5;121;4;140;78;pontiac;1975;23;1;American;2592
14,9;124;4;140;92;capri;1976;25;1;American;2572
22,2;134;4;85;52;chevrolet;1976;29;1;American;2035
22,1;135;4;98;60;chevrolet;1976;24,5;1;American;2164
17,7;125;4;98;79;dodge;1976;26;1;American;2255
13,6;140;4;140;72;ford;1976;26,5;1;American;2565
14,8;146;4;111;80;buick;1977;30;1;American;2155
17;162;4;98;63;chevrolet;1977;30,5;1;American;2051
15,9;163;4;98;83;dodge;1977;33,5;1;American;2075
15,8;161;4;140;89;ford;1977;25,5;1;American;2755
15,5;147;4;122;96;plymouth;1977;25,5;1;American;2300
16;160;4;151;88;pontiac;1977;24,5;1;American;2740
16,5;182;4;98;68;chevrolet;1978;30;1;American;2155
14,5;183;4;105;75;dodge;1978;30,9;1;American;2230
14,4;164;4;98;66;ford;1978;36,1;1;American;1800
15,4;171;4;140;88;ford;1978;25,1;1;American;2720
17,6;185;4;151;85;oldsmobile;1978;23,8;1;American;2855
16,7;184;4;156;105;plymouth;1978;23,2;1;American;2745
15;200;4;121;80;amc;1979;27,4;1;American;2670
16;205;4;151;90;buick;1979;28,4;1;American;2670
14,4;199;4;98;80;dodge;1979;35,7;1;American;1915
17,3;188;4;140;88;ford;1979;22,3;1;American;2890
13,2;203;4;105;70;plymouth;1979;34,2;1;American;2200
14,9;204;4;105;70;plymouth;1979;34,5;1;American;2150
13,2;208;4;151;90;pontiac;1979;33,5;1;American;2556
20,1;212;4;151;90;amc;1980;24,3;1;American;3003
15,5;209;4;98;70;chevrolet;1980;32,1;1;American;2120
16,5;210;4;151;90;chevrolet;1980;28;1;American;2678
14,4;214;4;156;105;dodge;1980;27,9;1;American;2800
14,3;215;4;140;;ford;1980;23,6;1;American;2905
18,1;211;4;140;88;ford;1980;26,4;1;American;2870
16,4;217;4;151;84;buick;1981;26,6;1;American;2635
14,4;218;4;156;92;dodge;1981;25,8;1;American;2620
16,2;223;4;98;65;ford;1981;34,4;1;American;2045
20,7;224;4;98;65;ford;1981;29,9;1;American;2380
16,4;221;4;86;64;plymouth;1981;39;1;American;1875
14,9;222;4;105;63;plymouth;1981;34,7;1;American;2215
12,9;220;4;135;84;plymouth;1981;30;1;American;2385
15,7;216;4;135;84;plymouth;1981;27,2;1;American;2490
20,5;236;4;151;;amc;1982;23;1;American;3035
18;231;4;112;88;chevrolet;1982;34;1;American;2395
18,6;230;4;112;88;chevrolet;1982;27;1;American;2640
19,6;229;4;112;88;chevrolet;1982;28;1;American;2605
17,3;244;4;151;90;chevrolet;1982;27;1;American;2950
19,4;248;4;119;82;chevy;1982;31;1;American;2720
14,5;241;4;156;92;chrysler;1982;26;1;American;2585
11,6;246;4;135;84;dodge;1982;32;1;American;2295
