numer klienta;czas rozmowy;kwota zakupu;przedstawiciel;data rozmowy;Oddzia³;Region;miesi¹c
6;129;64;P03;2013-09-19;Rzeszów;Po³udnie;9
12;150;128;P03;2013-10-07;Rzeszów;Po³udnie;10
12;140;172;P02;2013-10-04;Wroc³aw;Zachód;10
9;175;122;P05;2013-10-20;£ódŸ;Centrum;10
3;11;195;P01;2013-08-28;Warszawa;Centrum;8
7;69;154;P04;2013-09-07;Warszawa;Centrum;9
7;101;183;P02;2013-10-05;Wroc³aw;Zachód;10
11;135;159;P04;2013-10-25;Warszawa;Centrum;10
9;171;69;P05;2013-08-26;£ódŸ;Centrum;8
2;97;205;P01;2013-08-14;Warszawa;Centrum;8
5;134;164;P05;2013-09-25;£ódŸ;Centrum;9
5;2;64;P02;2013-08-29;Wroc³aw;Zachód;8
11;39;47;P01;2013-08-04;Warszawa;Centrum;8
11;150;135;P04;2013-10-13;Warszawa;Centrum;10
11;104;118;P03;2013-09-06;Rzeszów;Po³udnie;9
10;144;147;P03;2013-09-05;Rzeszów;Po³udnie;9
9;108;209;P02;2013-08-19;Wroc³aw;Zachód;8
1;129;50;P05;2013-08-09;£ódŸ;Centrum;8
8;31;141;P04;2013-09-14;Warszawa;Centrum;9
9;153;131;P05;2013-09-13;£ódŸ;Centrum;9
4;24;153;P01;2013-09-30;Warszawa;Centrum;9
8;107;157;P04;2013-08-18;Warszawa;Centrum;8
10;90;204;P05;2013-10-06;£ódŸ;Centrum;10
4;118;174;P02;2013-08-25;Wroc³aw;Zachód;8
2;74;164;P05;2013-09-28;£ódŸ;Centrum;9
1;171;103;P01;2013-08-18;Warszawa;Centrum;8
4;171;166;P01;2013-10-26;Warszawa;Centrum;10
15;48;124;P05;2013-10-17;£ódŸ;Centrum;10
12;150;165;P01;2013-09-27;Warszawa;Centrum;9
3;85;78;P02;2013-10-27;Wroc³aw;Zachód;10
3;65;76;P01;2013-08-10;Warszawa;Centrum;8
10;117;133;P02;2013-08-21;Wroc³aw;Zachód;8
9;49;198;P05;2013-08-28;£ódŸ;Centrum;8
11;128;209;P04;2013-08-25;Warszawa;Centrum;8
11;137;92;P03;2013-09-17;Rzeszów;Po³udnie;9
11;75;43;P05;2013-09-26;£ódŸ;Centrum;9
6;42;161;P04;2013-08-31;Warszawa;Centrum;8
2;174;182;P03;2013-10-10;Rzeszów;Po³udnie;10
11;141;108;P05;2013-10-14;£ódŸ;Centrum;10
6;58;88;P05;2013-10-29;£ódŸ;Centrum;10
10;60;128;P05;2013-08-16;£ódŸ;Centrum;8
8;2;157;P01;2013-08-20;Warszawa;Centrum;8
4;13;41;P04;2013-10-04;Warszawa;Centrum;10
8;175;47;P02;2013-09-23;Wroc³aw;Zachód;9
7;169;211;P05;2013-08-02;£ódŸ;Centrum;8
7;126;44;P01;2013-09-28;Warszawa;Centrum;9
6;96;126;P04;2013-08-27;Warszawa;Centrum;8
6;136;88;P01;2013-08-13;Warszawa;Centrum;8
5;23;116;P03;2013-10-19;Rzeszów;Po³udnie;10
11;40;65;P02;2013-10-03;Wroc³aw;Zachód;10
9;158;70;P03;2013-10-15;Rzeszów;Po³udnie;10
4;14;179;P05;2013-09-09;£ódŸ;Centrum;9
11;137;94;P02;2013-09-23;Wroc³aw;Zachód;9
4;168;125;P02;2013-10-08;Wroc³aw;Zachód;10
5;111;105;P01;2013-09-13;Warszawa;Centrum;9
6;61;115;P03;2013-08-29;Rzeszów;Po³udnie;8
7;139;139;P02;2013-09-12;Wroc³aw;Zachód;9
5;138;99;P05;2013-10-23;£ódŸ;Centrum;10
10;63;90;P05;2013-08-16;£ódŸ;Centrum;8
10;54;71;P02;2013-09-16;Wroc³aw;Zachód;9
3;36;106;P03;2013-08-25;Rzeszów;Po³udnie;8
4;8;139;P05;2013-08-06;£ódŸ;Centrum;8
2;106;77;P01;2013-10-24;Warszawa;Centrum;10
11;124;42;P03;2013-09-20;Rzeszów;Po³udnie;9
5;116;145;P05;2013-08-20;£ódŸ;Centrum;8
9;5;93;P02;2013-10-16;Wroc³aw;Zachód;10
7;73;178;P02;2013-09-11;Wroc³aw;Zachód;9
10;84;54;P04;2013-08-16;Warszawa;Centrum;8
10;69;39;P03;2013-09-20;Rzeszów;Po³udnie;9
7;132;163;P02;2013-08-04;Wroc³aw;Zachód;8
3;66;216;P02;2013-08-09;Wroc³aw;Zachód;8
5;124;183;P02;2013-10-22;Wroc³aw;Zachód;10
6;64;216;P01;2013-10-17;Warszawa;Centrum;10
10;92;128;P01;2013-10-30;Warszawa;Centrum;10
2;167;59;P03;2013-08-05;Rzeszów;Po³udnie;8
6;23;162;P01;2013-08-23;Warszawa;Centrum;8
